V[Angstroms^3]	rho[g/cm^3]	P[GPa]	Pst.dev.[GPa]	T[K]	Tst.dev.[K]	unique_id	science_material	science_formula	science_phase	science_method	data_delimiter	label	entry	rho[kg/m^3]	drho[kg/m^3]	V[m^3/mol]	dV[m^3/mol]	P[Pa]	dP[Pa]	dT[K]	c/a	dc/a	science_cristal	other_notes	MDsteps	dP[GPa]	U[kJ/kg]
				1541.6		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	8888.09466848	34.533414958	8.08317222979e-06	3.14060044588e-08	131343680431.0	351245864.85	107.119372664	2.02617543186	0.00524827570482	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1515.41		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9000.8775674		7.98188837278e-06	‡	132980336383.0	809370684.676	106.831681162	2.05591137872	‡	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1928.63		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	8959.26679208		8.01895977286e-06	‡	133796772316.0	443613674.457	111.969356969	2.05298604971	‡	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2013.02		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	8943.28466226	16.9877542228	8.03329008448e-06	1.52592210479e-08	138378936409.0	548565278.118	113.167488264	2.00336571033	0.00253692653878	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2705.6		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	8978.50603199	26.7756372057	8.00177665906e-06	2.38628417758e-08	139118706791.0	709351004.37	124.640924258	2.0575257706	0.00409062587018	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				2895.72		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	8955.95379393	26.8253767612	8.02192615696e-06	2.40277246246e-08	142458779992.0	721863215.562	128.237585754	2.05262934023	0.00409876726848	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				300.0		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9294.75724032		7.72951871065e-06	‡	143203174226.0	154672291.464	0.0	2.02432680097	‡	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1223.44		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9232.65298245	61.3120347132	7.78151200273e-06	5.16753239767e-08	145777263580.0	643140666.67	103.998430757	2.00523380759	0.00887754690177	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1358.27		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9246.95770492	50.4469959005	7.76947427388e-06	4.23865501878e-08	147654611308.0	435969392.52	105.220021384	2.00548819941	0.00729399212173	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
				1504.74		fischer2011	wustite	FeO	solid	LH-DAC XRD		b8feo	fischer2011_b8feo	9228.92846285	72.4300517441	7.78465238833e-06	6.10951507064e-08	149416499480.0	464352740.451	106.716013794	1.99997496758	0.0104640743485	B8	Curated from Supplementary Table S1. Density calculated as rho = M_FeO/V using M_FeO = 71.844 g/mol. Rows with symbolic phase entries and no numeric volume were excluded from the phase-specific thermo table and preserved in fischer2011_feo-pvt_thermo_raw.dat. B8 volume is from column 'V B8-FeO'. Some B8 dV and dc/a entries are nan where the original table marked uncertainties as unconstrained (‡).			
